Latitude (decimal degrees):	36.875
Longitude (decimal degrees):	-2.592
Elevation (m):	629
Radiation database:	PVGIS-SARAH2


Slope: 34 deg. (optimum)
Azimuth: 2 deg. (optimum)
time,G(i),H_sun,T2m,WS10m,Int
20190122:0509,0.0,0.0,5.24,3.24,0.0
20190122:0609,0.0,0.0,5.67,3.24,0.0
20190122:0709,0.0,0.0,5.29,2.55,0.0
20190122:0809,54.54,8.08,6.51,1.93,0.0
20190122:0909,227.98,17.61,8.03,1.59,0.0
20190122:1009,146.32,25.47,10.74,1.66,0.0
20190122:1109,214.85,30.96,11.67,2.14,0.0
20190122:1209,359.59,33.37,12.26,3.1,0.0
20190122:1309,251.47,32.3,12.52,4.21,0.0
20190122:1409,134.8,27.94,12.64,5.17,0.0
20190122:1509,221.55,20.92,12.79,5.93,0.0
20190122:1609,0.0,0.0,12.76,6.21,0.0
20190122:1709,0.0,0.0,12.38,5.72,0.0
20190122:1809,0.0,0.0,11.78,5.38,0.0
20190122:1909,0.0,0.0,11.11,5.1,0.0
20190122:2009,0.0,0.0,10.67,4.97,0.0
20190122:2109,0.0,0.0,10.33,5.17,0.0
20190122:2209,0.0,0.0,10.07,6.14,0.0
20190122:2309,0.0,0.0,9.82,6.83,0.0
20190123:0009,0.0,0.0,9.84,7.03,0.0
20190123:0109,0.0,0.0,9.71,7.24,0.0
20190123:0209,0.0,0.0,9.73,7.31,0.0
20190123:0309,0.0,0.0,9.53,7.24,0.0
20190123:0409,0.0,0.0,9.43,6.62,0.0
20190123:0509,0.0,0.0,9.26,5.59,0.0
20190123:0609,0.0,0.0,9.02,4.83,0.0
20190123:0709,0.0,0.0,9.22,4.0,0.0
20190123:0809,167.19,8.2,9.11,3.59,0.0
20190123:0909,555.71,17.75,10.27,3.52,0.0
20190123:1009,748.14,25.64,11.79,4.14,0.0
20190123:1109,816.39,31.16,13.08,4.76,0.0
20190123:1209,914.53,33.6,14.01,5.52,0.0
20190123:1309,895.15,32.54,14.49,6.41,0.0
20190123:1409,822.64,28.18,14.64,7.31,0.0
20190123:1509,346.15,21.14,14.57,7.52,0.0
20190123:1609,354.98,12.18,14.43,7.24,0.0
20190123:1709,0.0,0.0,14.11,6.97,0.0
20190123:1809,0.0,0.0,13.55,7.24,0.0
20190123:1909,0.0,0.0,12.84,8.07,0.0
20190123:2009,0.0,0.0,12.42,8.62,0.0
20190123:2109,0.0,0.0,12.24,8.76,0.0
20190123:2209,0.0,0.0,12.15,8.14,0.0
20190123:2309,0.0,0.0,12.05,7.45,0.0
20190124:0009,0.0,0.0,11.89,6.83,0.0
20190124:0109,0.0,0.0,11.75,5.86,0.0
20190124:0209,0.0,0.0,11.46,5.24,0.0
20190124:0309,0.0,0.0,11.19,4.55,0.0
20190124:0409,0.0,0.0,10.69,3.72,0.0
20190124:0509,0.0,0.0,9.7,2.69,0.0
20190124:0609,0.0,0.0,9.55,1.86,0.0
20190124:0709,0.0,0.0,9.28,2.41,0.0
20190124:0809,114.16,8.32,11.23,1.52,0.0
20190124:0909,178.49,17.89,13.17,0.62,0.0
20190124:1009,353.24,25.82,14.27,1.52,0.0
20190124:1109,537.06,31.37,14.98,1.38,0.0
20190124:1209,877.71,33.83,15.28,1.24,0.0
20190124:1309,881.14,32.79,15.55,1.79,0.0
20190124:1409,747.27,28.42,15.52,2.48,0.0
20190124:1509,527.19,21.37,15.5,2.83,0.0
20190124:1609,300.99,12.39,15.26,2.76,0.0
20190124:1709,0.0,0.0,14.97,2.34,0.0
20190124:1809,0.0,0.0,14.3,1.59,0.0
20190124:1909,0.0,0.0,13.52,1.59,0.0
20190124:2009,0.0,0.0,13.09,1.72,0.0
20190124:2109,0.0,0.0,13.65,1.45,0.0
20190124:2209,0.0,0.0,14.25,1.17,0.0
20190124:2309,0.0,0.0,13.79,1.03,0.0
20190125:0009,0.0,0.0,13.38,0.97,0.0
20190125:0109,0.0,0.0,12.96,0.9,0.0
20190125:0209,0.0,0.0,12.55,0.83,0.0
20190125:0309,0.0,0.0,12.34,0.9,0.0
20190125:0409,0.0,0.0,12.19,1.17,0.0
20190125:0509,0.0,0.0,11.67,1.52,0.0
20190125:0609,0.0,0.0,10.32,1.79,0.0
20190125:0709,0.0,0.0,8.67,2.34,0.0
20190125:0809,294.54,8.44,8.77,2.28,0.0
20190125:0909,547.52,18.05,12.17,1.72,0.0
20190125:1009,749.15,26.0,15.9,0.69,0.0
20190125:1109,893.04,31.59,16.57,0.97,0.0
20190125:1209,949.07,34.07,16.6,2.41,0.0
20190125:1309,952.1,33.04,16.55,3.24,0.0
20190125:1409,820.6,28.67,16.36,3.17,0.0
20190125:1509,661.34,21.61,15.95,2.48,0.0
20190125:1609,440.46,12.61,15.41,1.59,0.0
20190125:1709,0.0,0.0,14.84,0.9,0.0
20190125:1809,0.0,0.0,14.4,0.34,0.0
20190125:1909,0.0,0.0,14.7,0.21,0.0
20190125:2009,0.0,0.0,14.38,0.34,0.0
20190125:2109,0.0,0.0,13.78,0.21,0.0
20190125:2209,0.0,0.0,13.1,0.0,0.0
20190125:2309,0.0,0.0,12.52,0.41,0.0
20190126:0009,0.0,0.0,12.21,0.83,0.0
20190126:0109,0.0,0.0,11.31,1.38,0.0
20190126:0209,0.0,0.0,9.87,1.79,0.0
20190126:0309,0.0,0.0,9.17,1.93,0.0
20190126:0409,0.0,0.0,8.65,2.07,0.0
20190126:0509,0.0,0.0,8.46,2.07,0.0
20190126:0609,0.0,0.0,8.75,2.0,0.0
20190126:0709,0.0,0.0,11.25,1.45,0.0
20190126:0809,288.39,8.57,12.44,1.31,0.0
20190126:0909,549.26,18.21,12.31,1.31,0.0
20190126:1009,775.99,26.19,14.5,1.03,0.0
20190126:1109,886.7,31.81,15.15,1.17,0.0
20190126:1209,950.1,34.32,15.52,1.59,0.0
20190126:1309,962.06,33.29,15.69,2.0,0.0
20190126:1409,837.88,28.92,15.7,2.07,0.0
20190126:1509,677.16,21.84,15.67,2.14,0.0
20190126:1609,453.11,12.83,15.25,2.21,0.0
20190126:1709,8.37,2.51,14.54,2.14,0.0
20190126:1809,0.0,0.0,13.84,2.34,0.0
20190126:1909,0.0,0.0,13.31,2.76,0.0
20190126:2009,0.0,0.0,12.62,2.97,0.0
20190126:2109,0.0,0.0,12.08,3.31,0.0
20190126:2209,0.0,0.0,11.69,3.45,0.0
20190126:2309,0.0,0.0,11.2,3.38,0.0
20190127:0009,0.0,0.0,10.82,3.66,0.0
20190127:0109,0.0,0.0,10.7,4.21,0.0
20190127:0209,0.0,0.0,10.64,4.41,0.0
20190127:0309,0.0,0.0,10.42,4.21,0.0
20190127:0409,0.0,0.0,10.18,3.93,0.0
20190127:0509,0.0,0.0,9.91,3.79,0.0
20190127:0609,0.0,0.0,8.95,4.14,0.0
20190127:0709,0.0,0.0,8.67,3.93,0.0
20190127:0809,305.25,8.71,9.23,4.34,0.0
20190127:0909,545.21,18.37,12.09,4.55,0.0
20190127:1009,757.38,26.39,15.21,4.97,0.0
20190127:1109,894.65,32.04,16.56,6.21,0.0
20190127:1209,950.48,34.57,17.17,6.97,0.0
20190127:1309,955.13,33.56,17.41,7.38,0.0
20190127:1409,825.12,29.17,17.53,7.45,0.0
20190127:1509,673.39,22.08,17.39,6.62,0.0
20190127:1609,456.92,13.05,16.99,6.48,0.0
20190127:1709,16.0,2.72,16.17,5.66,0.0
20190127:1809,0.0,0.0,15.11,4.62,0.0
20190127:1909,0.0,0.0,13.88,3.52,0.0
20190127:2009,0.0,0.0,11.98,2.21,0.0
20190127:2109,0.0,0.0,13.44,1.24,0.0
20190127:2209,0.0,0.0,11.26,1.86,0.0
20190127:2309,0.0,0.0,9.9,2.41,0.0
20190128:0009,0.0,0.0,9.45,2.34,0.0
20190128:0109,0.0,0.0,9.94,1.86,0.0
20190128:0209,0.0,0.0,11.82,1.17,0.0
20190128:0309,0.0,0.0,11.5,0.48,0.0
20190128:0409,0.0,0.0,11.12,0.41,0.0
20190128:0509,0.0,0.0,10.83,0.69,0.0
20190128:0609,0.0,0.0,10.59,0.76,0.0
20190128:0709,0.0,0.0,10.56,1.17,0.0
20190128:0809,309.33,8.86,8.76,1.79,0.0
20190128:0909,558.35,18.54,9.59,2.14,0.0
20190128:1009,767.2,26.59,13.3,2.76,0.0
20190128:1109,911.7,32.27,14.39,4.55,0.0
20190128:1209,977.45,34.83,14.94,5.86,0.0
20190128:1309,959.28,33.82,15.29,6.9,0.0
20190128:1409,857.62,29.43,15.67,7.59,0.0
20190128:1509,672.58,22.33,16.02,7.31,0.0
20190128:1609,475.17,13.28,16.06,6.41,0.0
20190128:1709,11.16,2.93,15.58,5.38,0.0
20190128:1809,0.0,0.0,14.8,4.55,0.0
20190128:1909,0.0,0.0,14.01,3.72,0.0
20190128:2009,0.0,0.0,12.94,3.45,0.0
20190128:2109,0.0,0.0,12.13,3.1,0.0
20190128:2209,0.0,0.0,11.06,2.28,0.0
20190128:2309,0.0,0.0,11.26,1.86,0.0
20190129:0009,0.0,0.0,10.62,1.93,0.0
20190129:0109,0.0,0.0,9.77,2.14,0.0
20190129:0209,0.0,0.0,9.73,2.0,0.0
20190129:0309,0.0,0.0,9.76,1.93,0.0
20190129:0409,0.0,0.0,9.34,2.07,0.0
20190129:0509,0.0,0.0,8.57,2.34,0.0
20190129:0609,0.0,0.0,7.51,2.76,0.0
20190129:0709,0.0,0.0,11.44,1.31,0.0
20190129:0809,233.05,9.0,10.54,1.59,0.0
20190129:0909,452.59,18.72,10.34,2.07,0.0
20190129:1009,623.97,26.8,14.07,2.9,0.0
20190129:1109,587.1,32.51,14.92,4.48,0.0
20190129:1209,942.38,35.09,15.35,5.79,0.0
20190129:1309,932.28,34.09,15.82,6.62,0.0
20190129:1409,831.82,29.69,16.31,7.31,0.0
20190129:1509,381.52,22.57,16.55,7.79,0.0
20190129:1609,467.24,13.51,16.39,7.59,0.0
20190129:1709,7.44,3.14,15.63,7.45,0.0
20190129:1809,0.0,0.0,14.7,6.97,0.0
20190129:1909,0.0,0.0,14.1,7.03,0.0
20190129:2009,0.0,0.0,13.43,6.83,0.0
20190129:2109,0.0,0.0,12.98,6.97,0.0
20190129:2209,0.0,0.0,12.55,6.97,0.0
20190129:2309,0.0,0.0,12.22,6.97,0.0
20190130:0009,0.0,0.0,11.96,6.97,0.0
20190130:0109,0.0,0.0,11.79,6.69,0.0
20190130:0209,0.0,0.0,11.62,6.48,0.0
20190130:0309,0.0,0.0,11.51,6.28,0.0
20190130:0409,0.0,0.0,11.33,6.14,0.0
20190130:0509,0.0,0.0,11.09,6.28,0.0
20190130:0609,0.0,0.0,10.93,6.55,0.0
20190130:0709,0.0,0.0,11.26,6.21,0.0
20190130:0809,178.65,9.16,11.26,5.86,0.0
20190130:0909,261.03,18.9,12.23,5.1,0.0
20190130:1009,559.02,27.01,13.16,4.62,0.0
20190130:1109,765.76,32.76,13.88,4.69,0.0
20190130:1209,856.01,35.36,14.46,5.45,0.0
20190130:1309,879.48,34.37,14.81,6.34,0.0
20190130:1409,556.52,29.96,15.19,7.1,0.0
20190130:1509,338.46,22.82,15.26,7.59,0.0
20190130:1609,150.72,13.73,15.07,7.79,0.0
20190130:1709,5.58,3.35,14.66,7.79,0.0
20190130:1809,0.0,0.0,14.06,7.31,0.0
20190130:1909,0.0,0.0,13.9,5.86,0.0
20190130:2009,0.0,0.0,13.56,5.66,0.0
20190130:2109,0.0,0.0,13.3,5.86,0.0
20190130:2209,0.0,0.0,13.02,6.69,0.0
20190130:2309,0.0,0.0,12.76,7.31,0.0
20190131:0009,0.0,0.0,12.48,7.45,0.0
20190131:0109,0.0,0.0,12.32,7.52,0.0
20190131:0209,0.0,0.0,12.17,7.72,0.0
20190131:0309,0.0,0.0,12.02,7.79,0.0
20190131:0409,0.0,0.0,11.85,7.93,0.0
20190131:0509,0.0,0.0,11.83,8.21,0.0
20190131:0609,0.0,0.0,11.82,8.28,0.0
20190131:0709,0.0,0.0,12.2,8.55,0.0
20190131:0809,297.42,9.32,12.29,8.76,0.0
20190131:0909,522.16,19.09,12.96,8.9,0.0
20190131:1009,455.73,27.23,13.3,8.97,0.0
20190131:1109,608.46,33.01,13.71,8.83,0.0
20190131:1209,841.04,35.64,13.94,9.1,0.0
20190131:1309,848.7,34.65,14.54,9.38,0.0
20190131:1409,602.57,30.23,15.15,9.38,0.0
20190131:1509,594.42,23.07,15.09,9.17,0.0
20190131:1609,124.64,13.96,14.83,9.24,0.0
20190131:1709,6.51,3.56,14.22,8.83,0.0
20190131:1809,0.0,0.0,13.63,8.28,0.0
20190131:1909,0.0,0.0,13.36,8.48,0.0
20190131:2009,0.0,0.0,13.14,8.62,0.0
20190131:2109,0.0,0.0,12.96,8.69,0.0
20190131:2209,0.0,0.0,12.75,8.76,0.0
20190131:2309,0.0,0.0,12.49,8.97,0.0
20190201:0009,0.0,0.0,12.43,9.52,0.0
20190201:0109,0.0,0.0,12.4,10.28,0.0
20190201:0209,0.0,0.0,12.43,10.9,0.0
20190201:0309,0.0,0.0,12.4,10.34,0.0
20190201:0409,0.0,0.0,12.32,11.1,0.0
20190201:0509,0.0,0.0,12.45,11.03,0.0
20190201:0609,0.0,0.0,12.52,11.45,0.0
20190201:0709,0.0,0.0,12.39,10.62,0.0
20190201:0809,36.26,9.48,12.36,11.17,0.0
20190201:0909,25.1,19.28,12.8,10.62,0.0
20190201:1009,126.43,27.46,13.19,10.21,0.0
20190201:1109,950.52,33.27,13.64,10.14,0.0
20190201:1209,880.39,35.91,13.96,9.45,0.0
20190201:1309,963.55,34.93,14.23,9.93,0.0
20190201:1409,847.28,30.5,14.09,10.55,0.0
20190201:1509,666.71,23.32,13.98,10.34,0.0
20190201:1609,389.87,14.2,13.69,10.48,0.0
20190201:1709,33.02,3.78,13.03,10.28,0.0
20190201:1809,0.0,0.0,12.28,10.07,0.0
20190201:1909,0.0,0.0,11.86,10.0,0.0
20190201:2009,0.0,0.0,11.44,9.45,0.0
20190201:2109,0.0,0.0,11.13,9.59,0.0
20190201:2209,0.0,0.0,10.74,9.24,0.0
20190201:2309,0.0,0.0,10.27,9.17,0.0
20190202:0009,0.0,0.0,9.88,9.38,0.0
20190202:0109,0.0,0.0,9.66,9.45,0.0
20190202:0209,0.0,0.0,9.48,9.17,0.0
20190202:0309,0.0,0.0,9.24,8.76,0.0
20190202:0409,0.0,0.0,9.01,8.69,0.0
20190202:0509,0.0,0.0,8.8,8.62,0.0
20190202:0609,0.0,0.0,8.64,8.14,0.0
20190202:0709,0.0,0.0,8.57,8.28,0.0
20190202:0809,307.39,9.66,8.67,8.28,0.0
20190202:0909,594.24,19.48,9.46,8.34,0.0
20190202:1009,788.17,27.69,10.43,7.79,0.0
20190202:1109,911.83,33.53,11.29,6.28,0.0
20190202:1209,980.32,36.2,11.82,4.41,0.0
20190202:1309,977.51,35.22,12.04,3.72,0.0
20190202:1409,860.34,30.78,12.26,4.21,0.0
20190202:1509,641.52,23.58,12.29,4.55,0.0
20190202:1609,174.34,14.43,12.1,4.62,0.0
20190202:1709,28.35,3.99,11.65,4.41,0.0
20190202:1809,0.0,0.0,11.03,4.34,0.0
20190202:1909,0.0,0.0,10.41,4.07,0.0
20190202:2009,0.0,0.0,9.35,3.45,0.0
20190202:2109,0.0,0.0,8.3,2.97,0.0
20190202:2209,0.0,0.0,7.24,2.62,0.0
20190202:2309,0.0,0.0,6.5,2.55,0.0
20190203:0009,0.0,0.0,5.98,2.48,0.0
20190203:0109,0.0,0.0,5.6,2.55,0.0
20190203:0209,0.0,0.0,5.36,2.55,0.0
20190203:0309,0.0,0.0,5.23,2.76,0.0
20190203:0409,0.0,0.0,5.55,2.83,0.0
20190203:0509,0.0,0.0,5.31,2.34,0.0
20190203:0609,0.0,0.0,6.32,1.79,0.0
20190203:0709,0.0,0.0,9.13,0.9,0.0
20190203:0809,308.86,9.83,9.05,0.55,0.0
20190203:0909,564.29,19.68,9.73,0.48,0.0
20190203:1009,791.6,27.93,10.52,0.83,0.0
20190203:1109,901.15,33.8,11.25,1.38,0.0
20190203:1209,992.3,36.49,11.9,2.69,0.0
20190203:1309,989.32,35.51,12.16,3.66,0.0
20190203:1409,827.32,31.06,12.24,3.86,0.0
20190203:1509,684.37,23.84,12.18,3.45,0.0
20190203:1609,415.23,14.66,11.82,2.55,0.0
20190203:1709,41.16,4.2,11.44,1.86,0.0
20190203:1809,0.0,0.0,10.87,1.38,0.0
20190203:1909,0.0,0.0,9.69,1.45,0.0
20190203:2009,0.0,0.0,9.34,1.45,0.0
20190203:2109,0.0,0.0,9.55,1.38,0.0
20190203:2209,0.0,0.0,9.97,1.17,0.0
20190203:2309,0.0,0.0,9.75,0.97,0.0
20190204:0009,0.0,0.0,9.52,0.69,0.0
20190204:0109,0.0,0.0,9.14,0.69,0.0
20190204:0209,0.0,0.0,8.92,0.9,0.0
20190204:0309,0.0,0.0,8.72,1.17,0.0
20190204:0409,0.0,0.0,8.59,1.38,0.0
20190204:0509,0.0,0.0,7.44,1.66,0.0
20190204:0609,0.0,0.0,7.36,1.66,0.0
20190204:0709,0.0,0.0,8.94,0.62,0.0
20190204:0809,302.19,10.01,8.96,0.83,0.0
20190204:0909,563.62,19.89,9.13,1.24,0.0
20190204:1009,790.1,28.17,11.75,1.93,0.0
20190204:1109,947.73,34.07,12.77,2.97,0.0
20190204:1209,1040.31,36.78,13.25,3.59,0.0
20190204:1309,1001.03,35.81,13.41,4.0,0.0
20190204:1409,876.54,31.34,13.42,4.14,0.0
20190204:1509,712.77,24.1,13.22,3.93,0.0
20190204:1609,444.5,14.9,12.8,3.45,0.0
20190204:1709,41.29,4.42,12.12,2.9,0.0
20190204:1809,0.0,0.0,11.5,2.28,0.0
20190204:1909,0.0,0.0,10.87,2.62,0.0
20190204:2009,0.0,0.0,9.65,2.21,0.0
20190204:2109,0.0,0.0,9.09,1.93,0.0
20190204:2209,0.0,0.0,9.04,1.79,0.0
20190204:2309,0.0,0.0,9.18,1.52,0.0
20190205:0009,0.0,0.0,9.88,1.24,0.0
20190205:0109,0.0,0.0,9.36,1.1,0.0
20190205:0209,0.0,0.0,9.02,1.1,0.0
20190205:0309,0.0,0.0,8.84,1.1,0.0
20190205:0409,0.0,0.0,8.72,1.1,0.0
20190205:0509,0.0,0.0,8.65,1.24,0.0
20190205:0609,0.0,0.0,8.33,1.38,0.0
20190205:0709,0.0,0.0,6.03,2.14,0.0
20190205:0809,296.58,10.2,6.37,2.14,0.0
20190205:0909,556.59,20.11,9.54,2.0,0.0
20190205:1009,786.37,28.42,13.58,2.21,0.0
20190205:1109,951.82,34.35,14.45,2.69,0.0
20190205:1209,1028.52,37.08,14.94,3.17,0.0
20190205:1309,983.53,36.11,15.24,3.38,0.0
20190205:1409,858.43,31.63,15.4,3.66,0.0
20190205:1509,704.98,24.36,15.14,3.72,0.0
20190205:1609,438.67,15.14,14.56,3.38,0.0
20190205:1709,45.82,4.64,13.86,2.69,0.0
20190205:1809,0.0,0.0,13.22,2.34,0.0
20190205:1909,0.0,0.0,12.25,2.48,0.0
20190205:2009,0.0,0.0,11.07,2.28,0.0
20190205:2109,0.0,0.0,10.08,2.21,0.0
20190205:2209,0.0,0.0,9.55,2.14,0.0
20190205:2309,0.0,0.0,9.02,2.14,0.0
20190206:0009,0.0,0.0,8.53,2.14,0.0
20190206:0109,0.0,0.0,8.19,2.21,0.0
20190206:0209,0.0,0.0,8.18,2.07,0.0
20190206:0309,0.0,0.0,8.34,2.0,0.0
20190206:0409,0.0,0.0,8.62,1.86,0.0
20190206:0509,0.0,0.0,8.77,1.86,0.0
20190206:0609,0.0,0.0,8.84,1.79,0.0
20190206:0709,0.0,0.0,9.01,1.79,0.0
20190206:0809,298.39,10.39,9.03,1.79,0.0
20190206:0909,557.45,20.33,11.12,1.72,0.0
20190206:1009,787.56,28.67,14.82,1.93,0.0
20190206:1109,939.66,34.63,15.41,2.21,0.0
20190206:1209,1009.68,37.39,15.75,2.55,0.0
20190206:1309,977.91,36.42,15.92,2.76,0.0
20190206:1409,854.66,31.91,15.97,2.97,0.0
20190206:1509,689.66,24.62,15.8,3.03,0.0
20190206:1609,440.18,15.38,15.34,2.76,0.0
20190206:1709,134.74,4.85,14.72,2.28,0.0
20190206:1809,0.0,0.0,14.06,1.86,0.0
20190206:1909,0.0,0.0,12.99,2.07,0.0
20190206:2009,0.0,0.0,11.76,2.07,0.0
20190206:2109,0.0,0.0,10.82,2.28,0.0
20190206:2209,0.0,0.0,10.13,2.41,0.0
20190206:2309,0.0,0.0,9.56,2.55,0.0
20190207:0009,0.0,0.0,9.08,2.62,0.0
20190207:0109,0.0,0.0,8.81,2.69,0.0
20190207:0209,0.0,0.0,8.47,2.69,0.0
20190207:0309,0.0,0.0,8.27,2.62,0.0
20190207:0409,0.0,0.0,8.0,2.62,0.0
20190207:0509,0.0,0.0,7.73,2.55,0.0
20190207:0609,0.0,0.0,7.53,2.55,0.0
20190207:0709,0.0,0.0,7.59,2.41,0.0
20190207:0809,131.96,10.59,7.97,2.55,0.0
20190207:0909,533.33,20.55,11.92,2.48,0.0
20190207:1009,814.35,28.92,15.0,2.28,0.0
20190207:1109,746.61,34.92,15.9,2.48,0.0
20190207:1209,1017.09,37.7,16.31,2.76,0.0
20190207:1309,916.99,36.73,16.48,2.83,0.0
20190207:1409,834.67,32.21,16.49,2.69,0.0
20190207:1509,707.58,24.89,16.33,2.48,0.0
20190207:1609,438.29,15.62,15.91,2.14,0.0
20190207:1709,150.0,5.07,15.26,1.59,0.0
20190207:1809,0.0,0.0,14.65,1.1,0.0
20190207:1909,0.0,0.0,13.74,0.83,0.0
20190207:2009,0.0,0.0,14.08,0.62,0.0
20190207:2109,0.0,0.0,13.76,0.41,0.0
20190207:2209,0.0,0.0,13.3,0.41,0.0
20190207:2309,0.0,0.0,12.76,0.69,0.0
20190208:0009,0.0,0.0,12.29,0.97,0.0
20190208:0109,0.0,0.0,11.36,1.45,0.0
20190208:0209,0.0,0.0,10.46,1.79,0.0
20190208:0309,0.0,0.0,10.8,1.93,0.0
20190208:0409,0.0,0.0,10.9,2.07,0.0
20190208:0509,0.0,0.0,10.22,2.28,0.0
20190208:0609,0.0,0.0,9.85,2.28,0.0
20190208:0709,0.0,0.0,11.2,1.72,0.0
20190208:0809,311.06,10.79,10.27,1.86,0.0
20190208:0909,575.39,20.78,11.84,1.93,0.0
20190208:1009,797.78,29.19,14.52,2.21,0.0
20190208:1109,963.63,35.22,15.12,2.28,0.0
20190208:1209,1034.72,38.01,15.44,2.41,0.0
20190208:1309,997.05,37.04,15.56,2.48,0.0
20190208:1409,866.39,32.5,15.61,2.41,0.0
20190208:1509,712.11,25.15,15.43,2.28,0.0
20190208:1609,456.64,15.86,14.96,1.86,0.0
20190208:1709,167.87,5.29,14.32,1.45,0.0
20190208:1809,0.0,0.0,13.65,1.31,0.0
20190208:1909,0.0,0.0,13.01,1.79,0.0
20190208:2009,0.0,0.0,12.06,2.0,0.0
20190208:2109,0.0,0.0,11.44,2.21,0.0
20190208:2209,0.0,0.0,10.55,2.28,0.0
20190208:2309,0.0,0.0,10.06,2.21,0.0
20190209:0009,0.0,0.0,9.89,2.0,0.0
20190209:0109,0.0,0.0,9.35,2.0,0.0
20190209:0209,0.0,0.0,8.85,2.14,0.0
20190209:0309,0.0,0.0,8.45,2.21,0.0
20190209:0409,0.0,0.0,8.13,2.14,0.0
20190209:0509,0.0,0.0,8.03,2.07,0.0
20190209:0609,0.0,0.0,8.17,1.93,0.0
20190209:0709,0.0,0.0,8.38,1.79,0.0
20190209:0809,306.14,11.0,8.03,2.07,0.0
20190209:0909,569.41,21.02,11.61,2.0,0.0
20190209:1009,783.06,29.45,14.44,2.34,0.0
20190209:1109,953.81,35.51,15.16,2.83,0.0
20190209:1209,1024.71,38.33,15.57,3.24,0.0
20190209:1309,978.23,37.35,15.78,3.45,0.0
20190209:1409,862.34,32.8,15.85,3.59,0.0
20190209:1509,723.03,25.42,15.77,3.52,0.0
20190209:1609,456.88,16.1,15.46,3.24,0.0
20190209:1709,173.4,5.51,14.87,2.97,0.0
20190209:1809,0.0,0.0,14.18,2.76,0.0
20190209:1909,0.0,0.0,13.35,2.9,0.0
20190209:2009,0.0,0.0,12.66,3.03,0.0
20190209:2109,0.0,0.0,11.89,3.1,0.0
20190209:2209,0.0,0.0,11.18,3.17,0.0
20190209:2309,0.0,0.0,10.5,3.17,0.0
20190210:0009,0.0,0.0,9.96,3.24,0.0
20190210:0109,0.0,0.0,9.63,3.45,0.0
20190210:0209,0.0,0.0,9.29,3.52,0.0
20190210:0309,0.0,0.0,9.05,3.66,0.0
20190210:0409,0.0,0.0,8.98,3.93,0.0
20190210:0509,0.0,0.0,9.05,4.21,0.0
20190210:0609,0.0,0.0,9.03,4.41,0.0
20190210:0709,0.0,0.0,9.68,4.69,0.0
20190210:0809,294.32,11.21,9.99,4.69,0.0
20190210:0909,579.71,21.26,12.9,4.76,0.0
20190210:1009,805.91,29.73,15.34,5.1,0.0
20190210:1109,931.77,35.82,16.25,5.52,0.0
20190210:1209,1038.3,38.65,16.69,6.0,0.0
20190210:1309,1020.51,37.67,17.0,6.21,0.0
20190210:1409,839.27,33.09,17.15,5.93,0.0
20190210:1509,704.78,25.69,17.17,5.52,0.0
20190210:1609,457.14,16.34,16.87,4.83,0.0
20190210:1709,182.05,5.73,16.39,3.93,0.0
20190210:1809,0.0,0.0,15.81,2.97,0.0
20190210:1909,0.0,0.0,14.55,2.21,0.0
20190210:2009,0.0,0.0,13.45,1.52,0.0
20190210:2109,0.0,0.0,14.29,1.1,0.0
20190210:2209,0.0,0.0,13.78,0.9,0.0
20190210:2309,0.0,0.0,13.3,0.83,0.0
20190211:0009,0.0,0.0,12.89,0.83,0.0
20190211:0109,0.0,0.0,12.64,1.03,0.0
20190211:0209,0.0,0.0,12.42,1.38,0.0
20190211:0309,0.0,0.0,10.37,1.79,0.0
20190211:0409,0.0,0.0,9.51,2.07,0.0
20190211:0509,0.0,0.0,8.82,2.21,0.0
20190211:0609,0.0,0.0,8.49,2.28,0.0
20190211:0709,0.0,0.0,9.42,1.86,0.0
20190211:0809,302.75,11.43,10.28,1.72,0.0
20190211:0909,570.28,21.5,12.9,1.38,0.0
20190211:1009,771.61,30.0,15.4,1.45,0.0
20190211:1109,954.34,36.13,15.88,2.0,0.0
20190211:1209,1011.43,38.97,16.11,2.41,0.0
20190211:1309,981.67,38.0,16.16,2.55,0.0
20190211:1409,866.81,33.39,16.03,2.41,0.0
20190211:1509,713.31,25.96,16.03,1.93,0.0
20190211:1609,298.12,16.58,15.41,2.0,0.0
20190211:1709,36.07,5.95,14.75,1.24,0.0
20190211:1809,0.0,0.0,14.32,1.31,0.0
20190211:1909,0.0,0.0,14.09,1.79,0.0
20190211:2009,0.0,0.0,13.21,2.28,0.0
20190211:2109,0.0,0.0,12.71,3.03,0.0
20190211:2209,0.0,0.0,12.46,3.86,0.0
20190211:2309,0.0,0.0,12.13,4.83,0.0
20190212:0009,0.0,0.0,11.9,5.03,0.0
20190212:0109,0.0,0.0,11.63,4.83,0.0
20190212:0209,0.0,0.0,11.33,4.48,0.0
20190212:0309,0.0,0.0,11.1,4.34,0.0
20190212:0409,0.0,0.0,11.06,4.28,0.0
20190212:0509,0.0,0.0,10.96,4.21,0.0
20190212:0609,0.0,0.0,10.82,4.21,0.0
20190212:0709,0.0,0.0,10.84,4.62,0.0
20190212:0809,103.32,11.65,11.07,5.1,0.0
20190212:0909,475.45,21.75,11.85,5.52,0.0
20190212:1009,442.32,30.28,12.49,5.72,0.0
20190212:1109,683.56,36.44,13.13,6.21,0.0
20190212:1209,997.9,39.3,13.52,6.28,0.0
20190212:1309,912.68,38.32,14.13,6.41,0.0
